Date,val
2003-01-31,30.33636363636364
2003-02-28,31.6435
2003-03-31,29.44
2003-04-30,25.239047619047614
2003-05-31,25.62954545454545
2003-06-30,26.77857142857143
2003-07-31,27.501304347826085
2003-08-31,28.69428571428572
2003-09-30,26.15090909090909
2003-10-31,28.34913043478261
2003-11-30,28.4825
2003-12-31,29.56952380952381
2004-01-31,30.2647619047619
2004-02-29,29.628500000000003
2004-03-31,32.22652173913043
2004-04-30,32.26380952380952
2004-05-31,36.36571428571428
2004-06-30,34.49045454545455
2004-07-31,36.30681818181818
2004-08-31,40.41909090909091
2004-09-30,40.21272727272728
2004-10-31,45.08380952380952
2004-11-30,38.594545454545454
2004-12-31,35.84913043478261
2005-01-31,40.523809523809526
2005-02-28,42.197500000000005
2005-03-31,49.49454545454545
2005-04-30,49.51047619047619
2005-05-31,46.654545454545456
2005-06-30,51.69136363636364
2005-07-31,53.18238095238095
2005-08-31,57.82260869565218
2005-09-30,58.04772727272727
2005-10-31,54.34619047619047
2005-11-30,51.13181818181818
2005-12-31,52.635238095238094
2006-01-31,58.483809523809526
2006-02-28,56.618
2006-03-31,57.87130434782608
2006-04-30,64.44052631578947
2006-05-31,65.11304347826086
2006-06-30,64.59772727272728
2006-07-31,68.88809523809523
2006-08-31,68.80739130434782
2006-09-30,59.34428571428572
2006-10-31,54.97
2006-11-30,55.42227272727273
2006-12-31,57.947500000000005
2007-01-31,50.79272727272728
2007-02-28,54.5615
2007-03-31,58.59045454545455
2007-04-30,63.548
2007-05-31,64.48304347826087
2007-06-30,66.89
2007-07-31,71.89272727272727
2007-08-31,68.70826086956522
2007-09-30,74.1765
2007-10-31,79.31695652173913
2007-11-30,88.84272727272727
2007-12-31,87.054
2008-01-31,88.35136363636364
2008-02-29,90.64380952380952
2008-03-31,99.0275
2008-04-30,105.16318181818184
2008-05-31,119.38818181818182
2008-06-30,128.33333333333334
2008-07-31,131.22173913043477
2008-08-31,112.4104761904762
2008-09-30,96.8459090909091
2008-10-31,69.16260869565217
2008-11-30,49.7555
2008-12-31,38.59761904761905
2009-01-31,41.54190476190476
2009-02-28,41.409
2009-03-31,45.78045454545455
2009-04-30,50.20285714285714
2009-05-31,56.97714285714286
2009-06-30,68.36181818181818
2009-07-31,64.58826086956522
2009-08-31,71.34809523809524
2009-09-30,67.17
2009-10-31,72.66909090909091
2009-11-30,76.28714285714285
2009-12-31,74.01136363636364
2010-01-31,76.01050000000001
2010-02-28,72.98949999999999
2010-03-31,77.21304347826087
2010-04-30,82.33428571428571
2010-05-31,74.48428571428572
2010-06-30,72.945
2010-07-31,72.50727272727273
2010-08-31,74.15181818181817
2010-09-30,74.63454545454546
2010-10-31,79.85714285714286
2010-11-30,82.8340909090909
2010-12-31,88.55652173913043
2011-01-31,92.82666666666668
2011-02-28,100.2855
2011-03-31,109.83739130434785
2011-04-30,118.0925
2011-05-31,109.935
2011-06-30,109.04363636363637
2011-07-31,111.62190476190476
2011-08-31,106.32434782608696
2011-09-30,107.61181818181818
2011-10-31,106.28857142857144
